231, 217, 216	222, 211, 207	215, 206, 199	228, 225, 216	111, 116, 112	87, 101, 102	87, 110, 118	69, 96, 105	81, 101, 112	114, 131, 141	117, 131, 142	106, 120, 131	69, 87, 99	69, 89, 100	68, 88, 99	91, 111, 122	102, 122, 133	43, 61, 71	39, 56, 64	81, 94, 102	22, 31, 38	43, 46, 51	100, 99, 104	196, 192, 193	171, 162, 163	197, 187, 185	194, 183, 181	209, 198, 194	221, 210, 206	159, 148, 144	211, 201, 199	187, 180, 174	200, 191, 184	197, 188, 181	197, 186, 182	202, 188, 185	203, 189, 186	194, 179, 176	177, 163, 160	184, 173, 169	179, 170, 165	161, 156, 152	153, 152, 148	85, 89, 88	49, 57, 60	58, 69, 75	43, 57, 66	37, 54, 64	35, 52, 60	48, 62, 73	59, 73, 86	83, 95, 109	57, 71, 82	42, 52, 61	49, 56, 64	62, 66, 75	58, 67, 76	48, 57, 64	27, 35, 37	74, 73, 71	137, 122, 117	221, 201, 194	220, 200, 193	200, 181, 174	219, 202, 194	222, 207, 200	220, 205, 200	202, 187, 182	237, 222, 219	225, 210, 207	205, 190, 187	233, 218, 215	230, 215, 212	227, 212, 209	217, 202, 197	230, 215, 210	207, 194, 188	191, 178, 172	230, 219, 213	198, 187, 181	202, 187, 180	183, 170, 162	187, 176, 170	203, 195, 192	101, 97, 98	59, 58, 63	48, 53, 59	48, 57, 64	47, 57, 67	51, 63, 75	55, 69, 80	60, 74, 85	66, 80, 89	62, 76, 85	56, 69, 77	64, 77, 85	72, 82, 91	89, 99, 108	93, 102, 111	89, 98, 107	92, 101, 110	6, 15, 24	31, 40, 49	16, 25, 34	20, 30, 39	38, 51, 59	41, 54, 63	55, 68, 77	69, 79, 89	61, 71, 81	61, 69, 80	52, 60, 71	50, 60, 70	66, 76, 86	87, 94, 102	77, 80, 85	58, 57, 62	207, 203, 204	234, 226, 224	222, 212, 210	227, 216, 214	201, 190, 188	231, 220, 216	236, 225, 221	213, 199, 196	
221, 210, 208	223, 212, 208	211, 202, 193	224, 220, 211	142, 142, 140	83, 93, 94	97, 117, 124	97, 121, 131	121, 139, 151	109, 126, 136	96, 110, 121	82, 99, 109	67, 85, 97	70, 90, 101	72, 92, 103	76, 94, 104	67, 85, 95	169, 186, 196	72, 86, 95	56, 69, 77	74, 83, 90	33, 38, 44	74, 75, 80	192, 190, 193	185, 179, 179	194, 184, 182	191, 180, 178	176, 165, 161	182, 171, 167	211, 200, 196	202, 193, 188	196, 187, 182	215, 204, 200	191, 180, 176	199, 185, 182	188, 174, 171	184, 171, 165	193, 180, 174	177, 164, 156	153, 143, 134	109, 100, 93	113, 108, 102	85, 84, 80	62, 66, 67	37, 44, 50	52, 65, 73	58, 72, 85	66, 82, 95	74, 91, 101	57, 74, 84	60, 74, 87	49, 61, 75	80, 90, 102	99, 106, 116	67, 70, 79	47, 51, 60	53, 62, 71	49, 58, 65	31, 39, 41	84, 84, 82	149, 135, 132	197, 176, 171	197, 177, 170	239, 219, 212	200, 181, 175	218, 201, 194	232, 214, 210	203, 185, 181	229, 211, 207	223, 205, 201	213, 195, 193	228, 210, 208	190, 175, 172	209, 194, 191	213, 199, 196	205, 191, 188	234, 221, 215	212, 199, 193	233, 222, 216	212, 201, 195	202, 187, 180	188, 175, 167	165, 154, 148	202, 194, 191	72, 68, 67	61, 61, 63	47, 52, 56	48, 57, 64	45, 55, 65	48, 61, 70	48, 62, 71	53, 67, 76	43, 56, 65	49, 62, 71	56, 66, 75	76, 86, 95	88, 98, 107	89, 99, 108	87, 96, 105	86, 95, 104	71, 78, 88	24, 31, 41	33, 42, 49	15, 24, 31	17, 27, 36	34, 44, 53	36, 46, 55	45, 55, 64	52, 61, 70	63, 72, 81	82, 88, 100	80, 88, 99	76, 84, 95	73, 82, 91	65, 70, 76	53, 54, 58	70, 68, 71	146, 140, 140	248, 238, 237	222, 211, 209	233, 222, 220	228, 214, 211	227, 213, 210	210, 196, 193	199, 186, 180	
219, 208, 206	224, 215, 210	216, 209, 199	214, 210, 199	147, 143, 140	116, 120, 123	86, 105, 112	112, 135, 143	116, 134, 144	99, 116, 124	94, 108, 117	81, 98, 106	71, 89, 99	68, 88, 99	74, 91, 101	60, 77, 87	105, 122, 132	63, 77, 88	47, 61, 70	69, 82, 91	48, 58, 67	82, 89, 95	19, 20, 25	188, 186, 189	180, 174, 174	176, 168, 165	207, 198, 193	196, 185, 181	200, 189, 185	198, 187, 183	184, 175, 170	192, 183, 178	202, 191, 189	203, 192, 190	181, 167, 166	193, 179, 176	196, 183, 177	172, 159, 151	197, 184, 176	137, 127, 118	82, 75, 67	87, 84, 79	82, 82, 80	39, 44, 47	40, 49, 56	43, 55, 67	67, 80, 97	73, 89, 105	87, 103, 116	126, 143, 153	74, 90, 105	75, 87, 101	88, 96, 109	92, 96, 107	84, 87, 96	97, 102, 108	59, 68, 75	33, 42, 47	22, 27, 30	113, 112, 110	149, 135, 132	245, 226, 220	233, 213, 206	196, 176, 169	220, 201, 195	232, 215, 208	206, 188, 184	229, 211, 207	215, 197, 193	222, 204, 200	214, 196, 194	224, 209, 206	220, 205, 202	203, 189, 186	231, 217, 214	221, 207, 204	203, 190, 184	232, 219, 213	194, 181, 175	209, 196, 190	197, 182, 175	177, 164, 156	190, 179, 175	168, 160, 157	70, 66, 65	71, 71, 73	54, 59, 63	49, 58, 63	52, 62, 71	54, 67, 76	37, 50, 59	35, 49, 58	41, 54, 63	56, 69, 78	52, 62, 71	67, 77, 86	84, 94, 103	104, 114, 123	97, 106, 115	63, 72, 81	61, 68, 78	39, 46, 56	41, 50, 57	15, 24, 31	29, 38, 47	20, 30, 39	22, 32, 41	37, 47, 56	42, 51, 60	56, 65, 74	66, 72, 84	81, 88, 98	66, 73, 83	71, 78, 86	37, 40, 45	62, 62, 64	109, 105, 106	106, 98, 96	248, 237, 235	239, 228, 224	207, 193, 190	216, 202, 199	216, 202, 199	217, 203, 200	215, 202, 196	
230, 221, 216	210, 201, 194	241, 235, 223	209, 202, 192	210, 202, 200	107, 107, 109	106, 121, 128	104, 124, 133	111, 128, 138	102, 116, 125	84, 101, 109	74, 91, 99	72, 90, 100	72, 90, 100	65, 79, 90	83, 95, 107	50, 63, 72	39, 52, 61	65, 78, 87	62, 75, 84	61, 71, 80	60, 67, 75	43, 46, 51	146, 146, 148	211, 207, 204	170, 162, 159	203, 194, 189	187, 176, 170	201, 188, 182	178, 167, 161	215, 206, 201	196, 186, 184	169, 157, 157	185, 173, 173	188, 177, 175	192, 181, 177	193, 182, 178	186, 175, 169	175, 164, 158	167, 158, 151	167, 162, 158	190, 189, 185	60, 61, 63	40, 47, 53	48, 58, 68	52, 66, 79	59, 74, 93	77, 92, 111	92, 108, 121	110, 127, 137	133, 149, 164	83, 97, 110	84, 92, 103	116, 120, 129	125, 130, 136	57, 62, 68	79, 88, 95	88, 95, 101	54, 55, 59	126, 120, 120	174, 160, 157	216, 199, 192	226, 205, 200	227, 208, 202	207, 189, 185	196, 181, 176	230, 212, 208	215, 197, 193	216, 198, 194	227, 209, 205	225, 210, 205	205, 190, 185	226, 211, 208	217, 203, 200	209, 195, 192	227, 216, 212	232, 218, 215	203, 189, 186	194, 181, 175	222, 207, 202	211, 196, 189	191, 176, 169	184, 170, 167	188, 178, 176	92, 88, 87	64, 64, 66	51, 56, 59	43, 52, 57	55, 66, 72	45, 58, 66	55, 68, 76	41, 54, 62	38, 48, 58	35, 45, 55	47, 56, 65	40, 49, 58	46, 56, 65	42, 52, 61	39, 48, 57	51, 60, 69	77, 84, 92	33, 40, 48	37, 44, 52	23, 32, 39	24, 33, 40	14, 23, 30	23, 32, 39	24, 33, 40	43, 50, 60	21, 28, 38	41, 45, 56	40, 44, 55	43, 47, 56	45, 48, 55	46, 45, 50	34, 32, 33	51, 45, 45	145, 135, 133	230, 219, 215	211, 198, 192	213, 198, 193	205, 190, 185	204, 191, 185	210, 197, 191	203, 190, 184	
224, 215, 210	223, 214, 207	205, 199, 187	219, 210, 201	220, 209, 207	119, 114, 118	105, 118, 126	111, 131, 138	103, 120, 128	87, 101, 110	79, 96, 103	69, 88, 94	52, 72, 81	32, 50, 60	70, 82, 94	47, 57, 67	64, 74, 84	57, 70, 79	105, 118, 127	49, 59, 69	68, 78, 87	72, 79, 87	66, 69, 74	150, 150, 152	164, 160, 157	207, 200, 194	209, 200, 193	154, 143, 137	195, 182, 176	221, 208, 202	189, 178, 174	203, 194, 189	196, 185, 183	183, 172, 170	187, 176, 174	202, 191, 187	170, 159, 155	191, 182, 177	173, 164, 159	183, 178, 172	164, 160, 157	132, 132, 132	42, 46, 49	49, 56, 64	28, 38, 48	35, 48, 64	58, 73, 92	102, 117, 136	121, 133, 147	119, 133, 144	122, 140, 154	105, 121, 134	87, 97, 107	92, 99, 107	143, 150, 156	127, 135, 138	65, 72, 80	39, 42, 49	73, 68, 72	107, 97, 96	227, 214, 208	248, 233, 226	211, 194, 187	203, 186, 179	233, 218, 213	203, 188, 183	180, 165, 160	202, 187, 182	234, 216, 212	230, 215, 210	218, 203, 198	229, 216, 210	206, 192, 189	214, 200, 197	223, 212, 208	224, 213, 209	200, 186, 183	231, 217, 214	225, 210, 205	173, 158, 153	214, 197, 190	200, 185, 180	177, 163, 160	186, 176, 174	115, 111, 110	66, 66, 66	55, 60, 63	54, 62, 65	50, 59, 64	45, 56, 62	58, 71, 79	72, 85, 93	40, 50, 60	44, 54, 64	45, 54, 63	39, 48, 57	43, 53, 62	64, 74, 83	86, 95, 104	20, 29, 38	66, 73, 81	50, 57, 65	30, 37, 45	40, 47, 55	26, 35, 42	7, 16, 23	39, 48, 55	46, 55, 62	41, 48, 58	38, 45, 55	33, 37, 48	45, 49, 58	44, 47, 54	39, 40, 45	18, 16, 19	107, 103, 104	217, 209, 207	223, 212, 208	211, 198, 192	212, 199, 193	215, 200, 195	212, 197, 192	214, 201, 195	209, 196, 190	214, 201, 195	
224, 217, 211	212, 205, 197	235, 227, 216	210, 200, 191	228, 212, 212	174, 165, 170	85, 96, 102	112, 131, 138	99, 116, 124	93, 108, 115	80, 97, 104	41, 60, 66	74, 94, 103	59, 76, 86	48, 58, 68	77, 85, 96	28, 36, 47	83, 93, 102	51, 61, 70	78, 88, 97	55, 65, 74	64, 73, 80	57, 62, 66	144, 145, 147	178, 174, 171	192, 185, 179	163, 154, 147	204, 194, 185	196, 183, 175	178, 165, 159	204, 193, 189	195, 184, 180	187, 178, 171	190, 181, 174	192, 183, 176	202, 193, 186	166, 157, 152	192, 185, 179	182, 174, 171	142, 138, 135	153, 151, 152	92, 93, 95	63, 68, 72	41, 50, 57	73, 86, 95	49, 63, 74	53, 69, 84	127, 140, 156	157, 164, 180	140, 150, 162	127, 145, 159	108, 128, 139	72, 86, 95	74, 85, 91	97, 106, 111	162, 170, 173	103, 107, 116	52, 51, 59	81, 70, 76	130, 116, 116	231, 218, 212	206, 193, 184	201, 188, 180	226, 213, 205	226, 213, 207	221, 208, 202	240, 227, 219	203, 190, 182	206, 191, 184	206, 193, 185	214, 201, 195	226, 215, 209	219, 208, 204	215, 204, 200	206, 195, 191	185, 174, 170	212, 198, 195	232, 217, 214	195, 177, 173	229, 211, 207	196, 177, 173	225, 207, 203	199, 184, 181	181, 171, 169	113, 109, 108	74, 74, 74	63, 67, 70	42, 50, 53	58, 67, 72	43, 54, 60	39, 49, 58	34, 44, 53	50, 59, 68	42, 51, 60	42, 48, 60	45, 53, 64	59, 69, 78	36, 46, 55	28, 37, 44	49, 58, 65	79, 86, 94	88, 95, 103	33, 40, 48	40, 47, 55	31, 40, 47	14, 23, 30	12, 21, 28	9, 18, 25	43, 50, 58	48, 55, 63	44, 48, 59	23, 26, 35	27, 28, 33	119, 118, 123	227, 223, 224	220, 214, 214	212, 202, 200	207, 196, 192	213, 200, 194	216, 201, 194	215, 200, 193	210, 195, 188	215, 202, 196	213, 200, 194	200, 187, 181	
221, 212, 205	226, 217, 208	215, 207, 196	216, 206, 197	218, 202, 202	141, 132, 137	101, 108, 114	121, 136, 143	103, 116, 124	108, 123, 130	102, 119, 126	91, 110, 116	39, 57, 67	87, 104, 114	87, 97, 109	55, 63, 74	62, 72, 81	61, 71, 80	76, 86, 95	39, 49, 59	99, 109, 119	60, 69, 78	61, 68, 74	54, 58, 61	218, 217, 215	160, 152, 149	185, 174, 168	204, 191, 183	185, 170, 163	217, 204, 198	212, 201, 197	193, 184, 179	190, 181, 174	185, 176, 167	178, 169, 160	188, 179, 172	192, 185, 179	170, 162, 159	170, 165, 162	179, 178, 176	155, 156, 158	40, 45, 49	42, 49, 55	34, 44, 53	73, 86, 95	20, 34, 45	51, 68, 78	79, 93, 104	147, 153, 167	138, 146, 159	96, 112, 125	87, 105, 117	80, 94, 103	62, 72, 81	80, 89, 94	154, 161, 167	103, 103, 111	71, 66, 73	129, 117, 121	165, 149, 150	229, 216, 210	213, 200, 192	236, 226, 217	227, 217, 208	222, 209, 203	219, 206, 198	221, 208, 200	245, 232, 224	232, 219, 211	224, 211, 205	215, 202, 196	201, 190, 184	239, 228, 224	204, 193, 189	230, 219, 215	211, 200, 196	230, 216, 213	224, 209, 206	228, 210, 208	195, 177, 173	192, 173, 169	184, 166, 162	212, 197, 194	166, 155, 151	123, 118, 115	84, 82, 83	73, 77, 80	45, 53, 56	46, 56, 58	46, 57, 61	57, 66, 73	67, 76, 83	33, 42, 51	29, 38, 47	27, 35, 46	34, 42, 53	42, 51, 60	58, 68, 77	79, 88, 97	47, 56, 63	25, 32, 40	118, 125, 133	46, 51, 57	32, 39, 45	37, 44, 50	22, 29, 35	13, 20, 28	20, 27, 33	21, 26, 32	22, 25, 30	0, 0, 5	123, 121, 126	228, 224, 225	216, 210, 210	200, 192, 190	205, 195, 193	200, 189, 185	206, 192, 189	219, 206, 200	217, 202, 197	209, 194, 189	221, 206, 201	210, 197, 191	217, 204, 198	210, 197, 191	
232, 219, 210	228, 215, 206	218, 208, 199	214, 205, 198	226, 216, 215	226, 220, 222	123, 124, 128	105, 112, 118	126, 135, 140	112, 123, 129	104, 117, 125	35, 50, 57	51, 65, 76	63, 80, 90	26, 40, 51	54, 68, 77	59, 72, 80	44, 57, 63	58, 71, 80	62, 74, 88	53, 65, 79	51, 60, 75	70, 78, 89	60, 65, 71	43, 43, 45	189, 184, 180	159, 146, 140	194, 177, 170	209, 191, 187	209, 194, 189	193, 183, 181	198, 190, 187	192, 183, 178	203, 194, 189	191, 182, 177	190, 181, 176	157, 150, 144	199, 194, 190	157, 153, 152	148, 148, 148	119, 124, 127	37, 46, 51	43, 53, 62	46, 59, 68	42, 56, 67	69, 83, 94	38, 50, 62	47, 60, 69	37, 45, 56	70, 80, 90	71, 85, 94	54, 68, 79	61, 73, 85	49, 57, 68	48, 55, 63	154, 157, 164	110, 108, 113	92, 86, 88	96, 84, 84	227, 213, 210	233, 220, 214	213, 200, 194	219, 208, 202	205, 194, 188	221, 208, 200	220, 207, 199	221, 206, 199	214, 199, 192	229, 214, 209	215, 201, 198	241, 227, 224	219, 205, 202	192, 181, 177	198, 187, 183	239, 228, 222	222, 211, 205	212, 198, 195	222, 208, 205	212, 197, 194	213, 198, 195	212, 194, 190	218, 200, 196	177, 160, 153	182, 169, 161	157, 147, 145	75, 71, 72	89, 90, 94	51, 56, 60	48, 56, 59	50, 60, 62	53, 61, 64	68, 75, 81	43, 50, 58	41, 50, 59	39, 49, 59	44, 54, 64	27, 36, 45	55, 64, 73	44, 54, 63	37, 46, 55	63, 70, 78	50, 55, 61	116, 119, 124	37, 41, 44	44, 47, 52	37, 42, 46	12, 17, 23	22, 27, 31	23, 22, 27	76, 72, 73	212, 201, 199	231, 218, 212	211, 200, 194	213, 202, 196	211, 198, 192	217, 204, 198	213, 199, 196	221, 207, 204	206, 192, 189	208, 194, 191	214, 200, 197	212, 198, 195	210, 196, 193	210, 196, 193	208, 193, 190	
221, 207, 198	234, 221, 212	227, 214, 206	193, 182, 178	206, 198, 195	224, 218, 218	165, 163, 164	117, 118, 122	112, 117, 121	105, 114, 119	143, 154, 160	74, 87, 95	79, 92, 101	41, 55, 66	74, 88, 101	67, 81, 92	60, 75, 82	23, 38, 45	113, 125, 137	149, 161, 175	110, 122, 138	71, 83, 99	52, 61, 76	85, 92, 102	47, 48, 52	218, 213, 210	193, 179, 176	208, 190, 186	211, 192, 188	191, 176, 173	195, 185, 183	190, 182, 179	166, 156, 154	197, 187, 185	189, 180, 175	170, 161, 156	182, 175, 169	179, 174, 170	158, 157, 155	142, 143, 145	56, 64, 67	49, 60, 66	54, 67, 76	63, 77, 88	41, 55, 66	68, 82, 93	44, 57, 66	78, 88, 98	89, 99, 108	25, 35, 44	53, 66, 75	67, 80, 89	29, 39, 49	71, 79, 90	76, 80, 89	137, 138, 143	120, 115, 119	86, 77, 78	156, 146, 144	240, 229, 225	219, 206, 200	228, 215, 209	223, 212, 208	233, 222, 216	216, 203, 195	224, 211, 203	217, 204, 196	232, 219, 213	220, 205, 202	238, 224, 221	202, 188, 187	208, 197, 193	224, 213, 209	241, 230, 226	207, 196, 190	241, 230, 224	206, 192, 189	216, 202, 199	210, 194, 194	226, 211, 208	201, 183, 179	215, 198, 191	196, 179, 171	186, 172, 163	158, 147, 145	121, 115, 115	80, 79, 85	63, 68, 72	51, 59, 62	43, 51, 53	53, 58, 61	39, 44, 48	34, 41, 49	20, 29, 38	37, 47, 57	35, 48, 57	85, 95, 104	56, 66, 75	66, 76, 85	73, 82, 91	4, 11, 19	65, 70, 76	156, 159, 164	73, 77, 80	42, 46, 49	22, 26, 29	22, 25, 30	9, 10, 14	165, 161, 162	236, 226, 224	211, 194, 187	219, 200, 193	210, 193, 185	215, 200, 193	214, 199, 192	214, 199, 194	221, 207, 204	216, 202, 199	212, 198, 197	215, 201, 200	201, 187, 186	206, 192, 191	216, 202, 201	207, 193, 190	206, 191, 188	
232, 219, 211	209, 196, 188	234, 221, 215	221, 210, 204	225, 214, 210	224, 216, 213	216, 211, 208	115, 113, 114	116, 120, 121	118, 126, 129	126, 135, 140	98, 111, 119	81, 94, 103	57, 70, 79	62, 74, 86	60, 74, 85	7, 22, 29	41, 56, 63	26, 38, 50	90, 99, 114	22, 31, 48	164, 173, 188	88, 98, 110	51, 60, 69	86, 90, 93	117, 113, 112	196, 185, 183	167, 152, 147	214, 196, 192	192, 177, 172	215, 204, 200	203, 194, 189	194, 185, 180	197, 188, 183	201, 192, 187	176, 167, 162	170, 162, 159	190, 185, 182	135, 134, 132	142, 143, 145	57, 64, 70	51, 61, 70	59, 72, 81	29, 43, 54	35, 49, 60	62, 76, 87	79, 92, 101	51, 64, 73	48, 58, 68	13, 23, 33	54, 64, 74	89, 99, 109	66, 74, 85	74, 81, 91	28, 33, 39	119, 120, 124	147, 143, 144	97, 89, 87	236, 227, 222	213, 202, 196	224, 211, 205	235, 222, 216	213, 202, 198	214, 203, 199	232, 221, 215	238, 227, 221	209, 198, 192	216, 205, 201	237, 223, 222	223, 212, 210	229, 217, 217	216, 205, 203	235, 224, 220	207, 198, 193	204, 193, 187	215, 204, 198	207, 194, 188	199, 184, 179	229, 211, 209	224, 206, 204	205, 190, 185	166, 151, 144	184, 167, 159	188, 174, 165	193, 182, 180	132, 126, 126	75, 74, 80	70, 75, 79	44, 52, 55	55, 63, 65	46, 51, 54	102, 107, 111	42, 49, 57	7, 16, 25	38, 48, 58	36, 49, 58	24, 37, 46	21, 31, 40	32, 42, 51	37, 46, 53	59, 66, 74	1, 6, 12	72, 77, 83	84, 87, 92	36, 39, 44	37, 38, 42	40, 40, 42	232, 228, 227	225, 217, 214	207, 196, 190	213, 198, 191	213, 196, 188	218, 203, 196	220, 205, 200	214, 199, 194	218, 203, 198	219, 205, 202	209, 195, 192	221, 207, 206	214, 200, 199	211, 200, 198	208, 197, 195	200, 186, 183	211, 197, 194	205, 191, 188	
236, 225, 221	230, 219, 215	218, 205, 199	208, 195, 189	223, 210, 204	226, 215, 211	225, 215, 213	141, 136, 133	114, 114, 114	121, 125, 126	120, 127, 133	83, 94, 100	63, 73, 82	28, 41, 50	37, 50, 59	13, 26, 35	42, 56, 65	23, 37, 46	40, 50, 62	34, 44, 56	109, 118, 133	77, 86, 101	70, 80, 90	134, 143, 150	40, 45, 49	94, 94, 94	207, 199, 197	188, 177, 173	204, 189, 186	213, 198, 193	208, 197, 191	192, 181, 177	194, 185, 180	176, 167, 162	178, 169, 164	206, 197, 192	183, 175, 172	152, 147, 144	142, 141, 139	80, 81, 83	72, 79, 85	41, 51, 60	61, 74, 83	43, 57, 68	63, 77, 88	40, 54, 65	132, 144, 156	99, 112, 121	22, 32, 42	39, 49, 59	52, 62, 72	77, 86, 95	57, 66, 75	51, 58, 66	65, 68, 73	64, 64, 66	78, 74, 73	208, 200, 197	206, 195, 191	211, 200, 194	219, 206, 200	222, 209, 203	224, 213, 209	227, 216, 212	213, 202, 196	237, 226, 220	218, 207, 203	233, 222, 220	234, 222, 222	190, 178, 178	231, 219, 219	214, 203, 201	223, 213, 211	233, 224, 219	226, 215, 209	217, 204, 198	238, 223, 218	217, 202, 197	231, 213, 209	209, 191, 187	208, 193, 188	222, 207, 200	207, 190, 182	191, 177, 168	182, 171, 169	158, 152, 152	71, 70, 76	82, 85, 90	46, 51, 55	59, 67, 69	71, 76, 79	37, 42, 46	39, 46, 54	34, 43, 52	16, 26, 36	38, 51, 60	47, 60, 69	52, 65, 74	33, 42, 49	35, 42, 50	43, 50, 56	42, 47, 53	90, 95, 101	82, 87, 93	36, 39, 44	28, 28, 30	173, 169, 168	213, 205, 202	214, 203, 197	221, 208, 200	215, 201, 192	216, 202, 193	209, 194, 189	212, 197, 192	217, 202, 197	214, 199, 194	216, 202, 199	220, 206, 203	201, 187, 186	217, 203, 202	217, 206, 204	208, 197, 193	217, 203, 200	203, 190, 184	204, 191, 185	
228, 220, 218	229, 219, 217	235, 224, 220	227, 214, 208	235, 218, 211	224, 209, 202	231, 218, 212	193, 184, 179	124, 120, 117	129, 131, 130	113, 118, 122	151, 160, 165	95, 105, 114	51, 61, 70	36, 46, 55	51, 61, 71	16, 30, 39	16, 30, 41	54, 64, 76	73, 81, 94	67, 75, 88	57, 65, 76	80, 90, 99	99, 108, 115	154, 162, 165	62, 66, 67	175, 171, 170	174, 166, 164	185, 174, 170	199, 186, 180	189, 176, 170	214, 201, 195	185, 174, 168	197, 186, 180	197, 188, 183	184, 175, 170	158, 150, 147	174, 170, 167	148, 148, 148	85, 89, 92	49, 56, 62	84, 94, 103	43, 56, 65	69, 83, 94	72, 86, 99	20, 34, 45	65, 77, 89	79, 91, 103	38, 48, 58	62, 70, 81	23, 32, 41	52, 61, 70	85, 92, 100	88, 93, 99	85, 86, 90	62, 60, 61	94, 89, 86	240, 233, 227	226, 215, 209	242, 229, 223	219, 206, 200	238, 225, 219	227, 213, 210	209, 195, 192	248, 237, 231	223, 212, 206	220, 209, 205	214, 203, 201	231, 221, 220	221, 211, 210	234, 224, 223	207, 197, 195	242, 232, 230	228, 219, 214	225, 214, 208	229, 216, 210	229, 214, 207	217, 202, 195	178, 161, 154	235, 217, 213	203, 188, 183	194, 179, 174	191, 174, 166	151, 137, 128	143, 132, 130	191, 185, 185	56, 55, 61	88, 91, 96	57, 62, 66	65, 73, 75	58, 63, 66	52, 57, 61	51, 55, 64	32, 39, 49	36, 44, 55	21, 34, 43	28, 40, 52	20, 33, 42	39, 48, 55	49, 56, 62	38, 45, 53	27, 34, 42	48, 55, 63	118, 125, 133	39, 40, 45	51, 49, 50	28, 19, 14	135, 122, 114	190, 176, 165	208, 191, 181	220, 206, 197	231, 217, 208	228, 213, 208	224, 209, 204	213, 198, 195	223, 208, 205	216, 202, 199	222, 208, 205	214, 200, 197	209, 195, 192	210, 199, 195	215, 204, 200	206, 195, 191	215, 204, 198	207, 196, 190	
122, 118, 119	255, 249, 249	216, 206, 204	226, 213, 207	241, 224, 217	228, 209, 202	227, 210, 203	231, 220, 214	122, 117, 114	127, 127, 127	125, 130, 133	129, 138, 143	77, 86, 93	32, 42, 51	45, 54, 63	39, 49, 59	20, 32, 44	49, 61, 73	21, 31, 43	58, 66, 77	29, 35, 47	89, 96, 106	59, 68, 75	67, 78, 82	93, 102, 107	46, 51, 54	140, 141, 143	185, 181, 180	191, 181, 179	205, 191, 188	200, 185, 178	202, 187, 180	202, 189, 183	198, 187, 181	186, 177, 172	172, 165, 159	170, 165, 161	141, 137, 134	116, 116, 116	76, 80, 83	52, 59, 65	59, 69, 78	35, 48, 57	22, 36, 47	52, 66, 79	58, 72, 85	9, 21, 33	48, 60, 72	20, 28, 39	82, 90, 101	88, 97, 106	68, 75, 83	81, 86, 92	84, 88, 91	102, 102, 102	55, 54, 50	212, 207, 203	221, 212, 205	220, 209, 203	206, 193, 187	238, 225, 219	226, 213, 207	185, 171, 168	240, 226, 223	225, 212, 206	229, 216, 210	242, 228, 225	227, 216, 214	238, 227, 225	210, 200, 199	215, 205, 204	233, 223, 221	215, 206, 201	220, 209, 205	200, 187, 181	233, 220, 214	211, 196, 189	239, 224, 217	218, 201, 194	226, 209, 202	209, 194, 191	193, 178, 173	201, 184, 176	161, 147, 138	178, 167, 165	153, 147, 147	72, 69, 76	89, 92, 97	62, 67, 71	68, 76, 78	57, 62, 65	85, 90, 94	34, 38, 47	18, 25, 35	25, 33, 44	23, 33, 43	11, 24, 33	15, 28, 36	19, 28, 35	44, 51, 57	32, 39, 47	30, 37, 45	66, 73, 83	96, 100, 109	52, 51, 56	22, 16, 16	57, 44, 36	204, 187, 177	187, 169, 155	164, 148, 133	172, 158, 147	210, 197, 188	222, 207, 200	231, 216, 211	224, 209, 204	220, 205, 202	221, 207, 204	222, 208, 205	216, 202, 199	225, 211, 208	219, 208, 204	205, 194, 190	213, 202, 196	212, 201, 195	218, 207, 201	
