243, 243, 243	241, 241, 241	242, 242, 242	241, 241, 241	238, 238, 238	236, 236, 236	236, 236, 236	237, 237, 237	236, 236, 236	236, 236, 236	236, 236, 236	237, 237, 237	237, 237, 237	235, 235, 235	237, 237, 237	240, 240, 240	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	250, 250, 250	130, 130, 129	7, 7, 7	4, 4, 4	14, 14, 15	22, 22, 24	17, 17, 19	0, 0, 0	10, 10, 12	148, 148, 149	254, 254, 254	241, 241, 241	241, 241, 241	242, 242, 242	242, 242, 242	241, 241, 241	241, 241, 241	243, 243, 243	241, 241, 241	242, 240, 241	244, 239, 243	244, 239, 243	244, 241, 245	242, 241, 242	239, 240, 240	240, 242, 243	241, 242, 243	241, 240, 243	250, 249, 251	210, 206, 210	26, 17, 16	70, 37, 23	210, 137, 91	220, 130, 69	218, 131, 66	214, 132, 65	215, 127, 66	217, 124, 65	217, 123, 67	215, 125, 71	216, 127, 70	222, 129, 68	219, 130, 70	218, 134, 72	219, 131, 71	223, 127, 71	228, 127, 73	226, 126, 71	215, 128, 74	206, 150, 108	95, 72, 49	224, 220, 199	252, 249, 225	254, 253, 227	156, 145, 125	55, 41, 30	238, 234, 213	252, 246, 220	248, 246, 210	251, 249, 210	247, 243, 207	252, 247, 214	251, 246, 209	251, 246, 209	249, 248, 211	248, 249, 212	247, 249, 214	246, 248, 214	244, 241, 211	255, 255, 243	127, 110, 94	25, 0, 0	215, 199, 179	255, 254, 222	255, 255, 228	197, 182, 170	19, 0, 0	231, 215, 199	217, 218, 202	228, 233, 228	254, 254, 254	253, 250, 252	252, 251, 254	254, 253, 255	249, 248, 248	254, 254, 254	163, 163, 157	17, 2, 0	153, 94, 56	217, 124, 66	209, 111, 50	212, 115, 51	209, 116, 47	210, 117, 49	210, 117, 50	210, 116, 52	210, 116, 53	211, 117, 52	213, 116, 48	218, 118, 48	195, 104, 41	220, 185, 153	249, 253, 253	232, 241, 246	239, 243, 244	242, 242, 242	242, 242, 242	242, 242, 242	243, 243, 243	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	237, 237, 237	234, 234, 234	238, 238, 238	238, 238, 238	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	237, 237, 237	241, 241, 241	244, 244, 244	241, 241, 241	242, 242, 242	239, 239, 239	255, 255, 255	132, 132, 132	0, 0, 0	122, 122, 122	235, 235, 235	219, 219, 221	168, 168, 170	159, 159, 161	128, 128, 130	52, 52, 56	0, 0, 0	183, 183, 183	252, 252, 252	240, 240, 240	243, 243, 243	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	243, 241, 244	243, 242, 246	243, 241, 246	243, 241, 245	243, 241, 245	242, 242, 245	241, 241, 244	243, 243, 246	237, 238, 241	248, 250, 253	97, 97, 98	17, 1, 0	152, 100, 65	226, 143, 85	223, 128, 67	221, 129, 68	224, 131, 68	231, 127, 68	230, 127, 71	224, 130, 72	223, 131, 70	229, 127, 68	225, 129, 69	220, 133, 67	219, 132, 67	223, 131, 69	224, 128, 69	225, 129, 69	215, 128, 68	224, 157, 109	111, 72, 50	92, 76, 64	255, 255, 239	252, 248, 223	255, 253, 228	149, 145, 125	158, 154, 133	248, 247, 223	242, 242, 208	250, 249, 212	255, 255, 225	252, 246, 215	251, 247, 211	255, 255, 219	254, 250, 216	247, 245, 214	250, 247, 219	254, 249, 226	255, 255, 249	196, 178, 159	21, 3, 0	72, 52, 38	253, 246, 223	246, 248, 213	254, 254, 228	180, 167, 151	15, 0, 0	186, 166, 153	195, 192, 178	209, 214, 207	254, 255, 254	252, 253, 248	250, 255, 253	252, 252, 252	247, 245, 246	254, 255, 254	201, 199, 197	19, 5, 1	133, 78, 43	219, 127, 65	214, 113, 44	215, 113, 45	212, 112, 41	214, 118, 48	209, 115, 48	209, 117, 51	208, 115, 50	210, 115, 51	213, 115, 50	217, 119, 50	196, 103, 39	220, 183, 150	254, 252, 249	236, 238, 240	240, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	239, 239, 239	235, 235, 235	237, 237, 237	238, 238, 238	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	240, 240, 240	242, 242, 242	241, 241, 241	239, 239, 239	252, 252, 252	207, 207, 207	2, 2, 2	116, 116, 116	255, 255, 255	252, 252, 252	255, 255, 255	195, 195, 197	164, 164, 166	183, 183, 187	174, 174, 178	42, 42, 43	95, 95, 96	255, 255, 255	237, 237, 237	243, 243, 243	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 243, 242	242, 242, 242	242, 242, 242	244, 241, 242	245, 241, 242	245, 241, 242	244, 241, 242	241, 241, 241	233, 235, 234	249, 253, 251	180, 182, 179	17, 11, 2	85, 51, 28	215, 138, 94	224, 125, 78	224, 128, 78	222, 131, 68	229, 128, 66	229, 128, 67	225, 129, 68	225, 129, 69	227, 128, 68	222, 130, 68	220, 133, 66	222, 132, 65	226, 130, 64	227, 129, 68	224, 129, 67	220, 133, 68	210, 140, 85	216, 178, 149	41, 18, 10	117, 98, 86	246, 244, 225	255, 255, 241	255, 255, 252	245, 247, 219	255, 255, 229	255, 255, 239	248, 247, 220	186, 178, 153	248, 240, 212	248, 245, 212	220, 216, 182	248, 245, 215	255, 255, 235	255, 251, 232	238, 231, 217	153, 131, 124	32, 4, 2	25, 4, 0	197, 188, 165	254, 255, 228	238, 242, 205	255, 255, 230	133, 112, 97	30, 0, 0	83, 50, 43	215, 201, 188	204, 197, 187	230, 226, 219	244, 245, 234	242, 247, 241	252, 253, 251	255, 255, 255	255, 255, 255	223, 219, 222	27, 18, 17	115, 75, 50	200, 133, 83	204, 122, 64	216, 128, 66	220, 125, 61	214, 115, 45	211, 113, 41	213, 115, 44	216, 116, 48	212, 115, 49	212, 114, 49	214, 118, 50	194, 104, 42	219, 184, 152	255, 251, 246	241, 238, 237	241, 241, 241	242, 242, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	237, 237, 237	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	238, 238, 238	242, 242, 242	242, 242, 242	239, 239, 239	255, 255, 255	120, 120, 120	32, 32, 32	255, 255, 255	251, 251, 251	247, 247, 247	252, 252, 253	254, 254, 255	183, 182, 186	157, 156, 161	188, 187, 192	97, 97, 100	64, 64, 64	253, 253, 253	242, 242, 242	242, 242, 242	240, 240, 240	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	240, 243, 241	240, 243, 242	242, 242, 242	243, 242, 242	244, 241, 242	243, 240, 241	244, 242, 242	241, 241, 240	233, 237, 234	234, 240, 237	240, 243, 240	68, 63, 59	32, 10, 0	182, 115, 81	229, 133, 84	225, 126, 71	223, 130, 66	226, 129, 66	225, 129, 66	222, 130, 65	223, 129, 68	225, 129, 71	223, 130, 69	222, 131, 67	224, 131, 66	225, 130, 65	225, 128, 69	221, 131, 68	214, 134, 66	199, 134, 75	235, 211, 178	175, 157, 143	20, 0, 0	65, 41, 33	162, 149, 138	205, 193, 175	228, 214, 192	212, 199, 178	168, 156, 140	72, 56, 43	22, 5, 0	204, 191, 168	255, 255, 240	160, 153, 124	84, 73, 51	111, 97, 86	98, 79, 67	40, 15, 4	12, 0, 0	53, 26, 22	182, 170, 148	255, 255, 230	240, 244, 209	249, 248, 215	248, 242, 215	75, 40, 31	56, 9, 2	51, 12, 3	54, 30, 21	142, 123, 115	170, 156, 145	184, 178, 165	194, 196, 188	202, 203, 201	140, 141, 142	91, 89, 91	41, 37, 40	12, 8, 14	26, 13, 5	47, 21, 0	74, 36, 10	110, 66, 39	158, 101, 65	204, 127, 75	213, 124, 58	208, 113, 45	215, 115, 46	215, 115, 47	212, 114, 46	214, 119, 53	192, 106, 47	219, 185, 156	254, 252, 250	238, 238, 238	241, 241, 241	242, 242, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	239, 239, 239	237, 237, 237	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	235, 235, 235	240, 240, 240	241, 241, 241	240, 240, 240	254, 254, 254	66, 66, 66	103, 103, 103	255, 255, 255	246, 246, 246	251, 251, 251	249, 249, 251	255, 255, 255	221, 219, 224	161, 161, 166	185, 184, 190	103, 102, 106	36, 36, 37	253, 253, 253	240, 240, 240	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	240, 242, 243	240, 242, 244	241, 242, 244	241, 242, 244	241, 242, 244	241, 242, 244	239, 241, 240	239, 241, 240	234, 236, 235	232, 234, 233	255, 255, 255	144, 142, 145	11, 1, 0	122, 75, 43	225, 142, 86	225, 126, 60	225, 128, 66	224, 128, 68	221, 130, 66	220, 131, 65	221, 129, 69	225, 128, 73	224, 129, 70	225, 130, 68	227, 129, 67	224, 130, 67	223, 130, 71	218, 130, 69	214, 135, 69	197, 131, 72	223, 203, 173	208, 196, 184	55, 20, 13	45, 19, 15	8, 0, 0	25, 0, 0	45, 10, 4	32, 0, 0	8, 0, 0	108, 90, 82	173, 164, 145	78, 65, 49	250, 245, 229	255, 255, 239	204, 200, 178	133, 123, 105	94, 79, 61	115, 97, 81	174, 157, 144	233, 226, 204	255, 255, 231	245, 245, 209	245, 243, 212	255, 255, 241	163, 141, 122	43, 5, 3	54, 13, 8	36, 5, 0	53, 31, 25	60, 44, 37	93, 77, 67	77, 65, 55	56, 50, 45	28, 27, 23	2, 2, 3	28, 27, 28	89, 88, 84	126, 124, 129	121, 125, 126	104, 107, 105	51, 49, 49	15, 13, 12	15, 0, 0	75, 36, 19	158, 98, 59	203, 129, 76	207, 119, 56	211, 114, 46	216, 115, 47	215, 117, 50	191, 105, 45	218, 185, 157	252, 253, 253	237, 239, 240	241, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	243, 243, 243	242, 242, 242	242, 242, 242	241, 241, 241	241, 241, 241	238, 238, 238	236, 236, 236	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	236, 236, 236	237, 237, 237	242, 242, 242	241, 241, 241	250, 250, 250	34, 34, 34	128, 128, 128	255, 255, 255	249, 249, 249	253, 253, 253	251, 251, 252	253, 252, 253	241, 240, 244	159, 159, 164	183, 182, 188	106, 105, 109	32, 32, 32	249, 249, 250	244, 244, 244	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	243, 241, 242	243, 241, 242	243, 241, 242	242, 242, 242	242, 242, 242	243, 243, 242	243, 242, 242	236, 235, 234	239, 237, 234	238, 234, 233	244, 242, 243	209, 214, 214	23, 24, 18	61, 33, 17	200, 133, 89	224, 131, 69	223, 128, 72	221, 129, 72	220, 131, 66	222, 129, 66	223, 128, 72	221, 131, 72	220, 132, 68	225, 130, 66	227, 129, 66	225, 130, 65	226, 129, 69	226, 131, 72	222, 132, 69	206, 126, 71	224, 193, 165	196, 185, 177	60, 33, 29	227, 213, 197	161, 153, 137	109, 93, 85	91, 66, 59	114, 97, 93	189, 178, 165	255, 255, 238	255, 255, 244	91, 85, 72	86, 78, 68	247, 244, 230	255, 255, 251	255, 255, 236	255, 255, 227	255, 253, 225	255, 255, 230	248, 250, 219	240, 241, 208	247, 246, 211	255, 255, 237	203, 193, 180	49, 20, 12	43, 8, 3	49, 23, 20	160, 151, 142	228, 224, 212	166, 164, 156	149, 142, 137	64, 52, 48	7, 0, 0	94, 89, 84	188, 188, 189	255, 255, 255	255, 255, 254	255, 255, 255	255, 255, 255	255, 255, 255	255, 255, 255	215, 220, 218	127, 124, 122	32, 21, 17	20, 0, 0	110, 67, 40	196, 127, 82	209, 119, 58	215, 113, 45	220, 117, 48	195, 104, 42	219, 183, 152	251, 249, 246	236, 235, 236	239, 239, 239	239, 239, 239	239, 239, 239	239, 239, 239	239, 239, 239	239, 239, 239	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	240, 240, 240	236, 236, 236	237, 237, 237	236, 236, 236	237, 237, 237	236, 236, 236	239, 239, 239	236, 236, 236	237, 237, 237	237, 237, 237	236, 236, 236	242, 242, 242	239, 239, 239	247, 247, 247	47, 47, 47	107, 107, 107	255, 255, 255	251, 251, 251	253, 253, 253	253, 253, 253	253, 253, 254	245, 245, 246	163, 163, 168	180, 181, 186	96, 97, 99	29, 30, 28	234, 235, 232	246, 246, 246	240, 239, 240	243, 243, 243	242, 242, 242	242, 242, 242	242, 242, 243	242, 242, 244	242, 242, 244	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	243, 243, 243	241, 240, 240	236, 236, 236	237, 236, 236	239, 237, 237	237, 237, 236	244, 246, 243	89, 88, 83	15, 3, 1	153, 104, 75	227, 142, 86	221, 126, 67	222, 130, 72	223, 130, 69	225, 130, 67	224, 129, 70	223, 131, 68	222, 130, 69	224, 130, 69	226, 129, 67	224, 130, 66	225, 130, 68	224, 128, 68	222, 131, 71	205, 127, 72	221, 191, 159	200, 190, 177	56, 30, 25	233, 226, 206	255, 255, 243	255, 255, 230	255, 247, 225	255, 255, 247	255, 255, 233	249, 245, 212	249, 247, 218	238, 233, 207	49, 28, 16	59, 38, 30	203, 190, 174	246, 241, 221	255, 255, 238	255, 255, 235	255, 255, 229	255, 255, 231	255, 255, 239	250, 247, 229	185, 170, 159	49, 14, 13	51, 9, 6	43, 11, 3	185, 175, 163	255, 255, 255	196, 192, 177	126, 116, 111	1, 0, 0	29, 22, 23	172, 166, 170	255, 255, 255	255, 255, 255	251, 252, 252	251, 251, 248	251, 248, 250	252, 252, 251	252, 251, 249	253, 251, 252	255, 255, 255	255, 255, 255	222, 223, 222	78, 79, 80	10, 0, 0	95, 57, 34	203, 127, 82	218, 115, 51	214, 117, 49	195, 104, 43	219, 182, 149	248, 247, 242	234, 232, 236	236, 236, 236	236, 236, 235	236, 236, 236	236, 236, 236	236, 236, 236	236, 236, 237	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	240, 240, 240	239, 239, 239	235, 235, 235	238, 238, 238	236, 236, 236	237, 237, 237	236, 236, 236	237, 237, 237	238, 238, 238	236, 236, 236	236, 236, 236	239, 239, 239	238, 238, 238	251, 251, 251	73, 73, 73	77, 77, 77	255, 255, 255	252, 252, 252	251, 251, 251	251, 251, 253	254, 254, 255	244, 244, 246	167, 168, 172	179, 180, 185	83, 85, 86	35, 37, 34	247, 249, 245	241, 242, 241	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 243	242, 242, 244	242, 242, 244	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	243, 243, 243	238, 238, 239	236, 236, 237	236, 236, 236	237, 238, 238	230, 232, 232	255, 255, 253	160, 155, 152	7, 2, 1	101, 65, 44	219, 142, 93	221, 128, 66	221, 127, 68	224, 129, 68	225, 130, 67	223, 130, 67	224, 130, 67	223, 130, 69	224, 130, 69	225, 130, 67	224, 131, 66	223, 130, 65	222, 129, 67	221, 132, 73	203, 129, 72	218, 190, 156	196, 185, 170	51, 28, 22	230, 223, 203	251, 251, 219	248, 243, 205	254, 246, 211	246, 243, 214	245, 243, 209	248, 247, 211	250, 247, 212	255, 252, 226	226, 216, 200	60, 41, 36	7, 0, 0	82, 60, 50	148, 129, 119	171, 158, 142	187, 174, 156	178, 164, 146	148, 132, 122	83, 59, 52	12, 0, 0	75, 39, 37	49, 5, 1	86, 60, 49	254, 253, 236	193, 198, 182	162, 159, 147	50, 43, 41	25, 26, 25	159, 161, 159	255, 255, 255	246, 245, 246	248, 248, 247	253, 253, 253	252, 253, 253	252, 253, 253	252, 252, 253	253, 253, 253	252, 252, 252	249, 249, 249	244, 244, 244	255, 255, 255	250, 252, 253	90, 89, 86	14, 0, 0	130, 74, 44	216, 126, 69	210, 119, 54	197, 105, 45	219, 180, 145	249, 249, 243	234, 233, 238	237, 236, 236	237, 237, 235	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 238	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	241, 241, 241	241, 241, 241	242, 242, 242	237, 237, 237	237, 237, 237	237, 237, 237	238, 238, 238	236, 236, 236	238, 238, 238	236, 236, 236	238, 238, 238	235, 235, 235	233, 233, 233	231, 231, 231	250, 250, 250	104, 104, 104	43, 43, 43	253, 253, 253	252, 252, 252	250, 250, 250	250, 250, 252	255, 255, 255	226, 226, 229	161, 162, 166	177, 178, 183	62, 64, 66	69, 71, 68	255, 255, 255	238, 238, 238	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 243	242, 242, 244	242, 242, 244	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	236, 236, 236	237, 237, 237	236, 236, 236	236, 236, 236	234, 238, 237	239, 243, 242	224, 220, 218	42, 37, 32	53, 26, 8	192, 129, 88	224, 134, 74	225, 129, 68	221, 128, 64	223, 131, 66	224, 130, 69	224, 130, 68	223, 130, 69	224, 130, 69	225, 130, 67	224, 131, 66	224, 130, 66	223, 129, 68	222, 132, 72	203, 126, 71	220, 189, 155	182, 169, 154	50, 24, 16	238, 228, 208	252, 250, 217	249, 246, 206	251, 248, 207	249, 247, 209	249, 248, 213	245, 245, 213	249, 247, 218	246, 241, 213	254, 253, 231	244, 240, 222	136, 126, 116	40, 22, 20	9, 0, 0	6, 0, 0	11, 0, 0	5, 0, 0	12, 0, 0	46, 19, 19	164, 142, 136	215, 192, 185	18, 0, 0	142, 123, 106	228, 228, 207	167, 174, 158	80, 81, 74	6, 6, 8	108, 116, 113	230, 236, 230	250, 250, 249	250, 250, 250	251, 251, 251	251, 251, 251	252, 252, 252	253, 253, 253	252, 252, 252	252, 252, 252	253, 253, 253	253, 253, 253	252, 253, 253	250, 247, 247	253, 248, 248	248, 248, 247	52, 51, 45	45, 14, 4	179, 110, 68	210, 123, 63	199, 105, 45	222, 182, 147	248, 249, 242	233, 234, 239	236, 238, 237	237, 237, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 238	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 242	240, 240, 240	242, 242, 242	235, 235, 235	236, 236, 236	236, 236, 236	237, 237, 237	236, 236, 236	233, 233, 233	234, 234, 234	244, 244, 244	252, 252, 252	252, 252, 252	255, 255, 255	141, 141, 141	19, 19, 19	255, 255, 255	254, 254, 254	245, 245, 245	249, 249, 250	253, 253, 253	182, 182, 184	163, 164, 168	168, 169, 173	25, 26, 29	116, 118, 117	255, 255, 255	238, 238, 238	241, 241, 241	243, 243, 243	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	236, 236, 236	238, 238, 238	237, 237, 237	236, 236, 236	233, 240, 239	229, 236, 235	255, 255, 255	100, 95, 89	20, 5, 0	143, 98, 67	228, 143, 86	223, 126, 64	223, 132, 65	221, 132, 67	224, 130, 70	224, 130, 68	223, 130, 69	224, 130, 69	225, 130, 67	224, 130, 68	225, 131, 67	225, 129, 68	221, 130, 70	203, 126, 69	218, 185, 151	181, 168, 153	62, 29, 19	255, 238, 209	255, 254, 218	250, 246, 209	250, 247, 212	251, 246, 210	255, 253, 213	255, 252, 214	255, 250, 217	255, 252, 220	253, 248, 211	255, 253, 220	255, 255, 237	248, 240, 217	186, 177, 157	146, 135, 119	143, 129, 112	144, 136, 119	188, 176, 154	253, 237, 216	255, 255, 249	196, 179, 162	11, 0, 0	152, 135, 116	235, 236, 210	140, 146, 131	13, 16, 14	58, 61, 67	164, 173, 169	234, 242, 233	255, 255, 255	255, 255, 255	255, 255, 255	255, 255, 255	250, 250, 250	250, 250, 250	253, 253, 253	253, 253, 253	253, 253, 253	253, 253, 253	253, 253, 253	255, 252, 250	252, 248, 245	255, 255, 255	175, 181, 179	12, 1, 0	110, 63, 37	212, 131, 76	192, 101, 41	221, 181, 146	247, 248, 240	233, 234, 236	236, 238, 237	237, 237, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 238	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 242	237, 237, 237	236, 236, 236	235, 235, 235	239, 239, 239	231, 231, 231	248, 248, 248	253, 253, 253	219, 219, 219	160, 160, 160	92, 92, 92	39, 39, 39	18, 18, 18	3, 3, 3	208, 208, 208	255, 255, 255	255, 255, 255	255, 255, 255	202, 202, 204	157, 157, 159	174, 175, 179	152, 153, 158	5, 6, 9	170, 171, 171	255, 255, 255	238, 239, 239	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	239, 239, 239	236, 236, 236	237, 237, 237	237, 237, 237	238, 238, 238	230, 238, 236	227, 236, 236	254, 251, 252	181, 175, 171	10, 6, 0	85, 57, 35	220, 142, 94	223, 127, 63	224, 131, 63	222, 131, 68	223, 128, 67	224, 130, 68	223, 130, 69	224, 130, 69	225, 130, 67	223, 131, 68	224, 130, 67	224, 129, 68	222, 130, 70	205, 126, 68	217, 182, 146	181, 168, 152	57, 23, 13	234, 205, 156	247, 239, 189	251, 248, 212	250, 249, 220	251, 245, 209	236, 225, 167	240, 227, 160	243, 229, 168	242, 227, 172	243, 231, 167	242, 231, 167	241, 225, 165	248, 233, 175	255, 244, 186	255, 251, 192	255, 249, 190	255, 253, 193	255, 245, 186	242, 229, 171	247, 240, 193	156, 129, 102	19, 0, 0	154, 137, 117	234, 234, 209	87, 88, 75	12, 11, 13	113, 112, 120	221, 225, 223	248, 252, 244	211, 210, 210	202, 202, 202	204, 204, 204	234, 234, 234	255, 255, 255	255, 255, 255	252, 252, 252	252, 252, 252	253, 253, 253	253, 253, 253	254, 254, 254	255, 252, 250	254, 251, 246	252, 254, 252	243, 247, 248	54, 51, 54	57, 24, 9	199, 128, 75	190, 107, 45	219, 183, 146	250, 249, 242	236, 233, 236	237, 236, 236	237, 237, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 238	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	241, 241, 241	238, 238, 238	237, 237, 237	235, 235, 235	253, 253, 253	218, 218, 218	101, 101, 101	12, 12, 12	0, 0, 0	31, 31, 31	86, 86, 86	109, 109, 109	111, 111, 111	103, 103, 103	97, 97, 97	130, 130, 130	204, 204, 204	175, 175, 177	168, 168, 169	169, 170, 174	157, 158, 163	2, 3, 7	200, 201, 201	254, 255, 255	238, 239, 239	242, 242, 242	243, 243, 243	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	238, 238, 238	237, 237, 237	237, 237, 237	237, 237, 237	238, 237, 237	234, 240, 240	228, 236, 236	246, 241, 242	236, 229, 229	41, 42, 36	42, 27, 12	187, 119, 84	228, 135, 73	221, 127, 59	223, 131, 70	226, 130, 69	225, 129, 68	223, 130, 69	224, 130, 69	225, 129, 68	223, 131, 68	223, 129, 65	225, 130, 67	225, 130, 70	208, 125, 67	215, 179, 140	184, 172, 152	58, 20, 1	173, 114, 40	197, 168, 100	255, 252, 207	254, 250, 215	239, 219, 169	183, 124, 34	199, 127, 18	200, 131, 28	203, 135, 41	213, 154, 58	214, 155, 57	205, 140, 43	205, 134, 35	199, 125, 23	198, 124, 22	197, 126, 22	195, 125, 25	195, 128, 28	198, 132, 32	208, 148, 71	121, 73, 34	33, 0, 0	151, 130, 111	231, 231, 205	61, 63, 49	24, 20, 22	162, 157, 163	130, 129, 128	96, 95, 91	110, 107, 111	130, 128, 130	147, 147, 147	162, 162, 162	181, 181, 181	223, 223, 223	251, 251, 251	252, 252, 252	253, 253, 253	253, 253, 253	253, 253, 253	252, 252, 253	251, 253, 251	244, 250, 246	255, 255, 255	121, 120, 126	22, 3, 0	175, 110, 59	194, 117, 55	216, 183, 147	251, 249, 244	238, 232, 236	237, 235, 236	236, 236, 235	236, 236, 236	236, 236, 236	236, 236, 236	236, 236, 237	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	237, 237, 237	234, 234, 234	254, 254, 254	167, 167, 167	18, 18, 18	0, 0, 0	89, 89, 89	202, 202, 202	236, 236, 236	254, 254, 254	255, 255, 255	255, 255, 255	245, 245, 245	208, 208, 208	158, 158, 157	75, 75, 76	102, 102, 104	175, 175, 178	173, 174, 178	165, 166, 170	20, 20, 24	170, 172, 171	253, 254, 254	238, 238, 238	244, 244, 244	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	238, 238, 238	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	235, 237, 238	233, 236, 238	242, 238, 238	254, 253, 253	102, 104, 102	7, 0, 0	144, 90, 66	227, 141, 84	221, 128, 62	222, 129, 69	227, 128, 68	225, 129, 68	224, 130, 69	224, 130, 69	225, 130, 68	223, 130, 68	224, 131, 66	224, 129, 67	225, 130, 69	209, 124, 65	214, 175, 136	183, 168, 149	68, 22, 1	203, 124, 38	203, 162, 87	255, 251, 199	255, 252, 208	232, 204, 141	212, 127, 15	231, 130, 0	225, 125, 0	231, 135, 19	241, 160, 50	240, 160, 47	229, 139, 22	222, 123, 1	236, 129, 3	236, 127, 0	235, 127, 1	233, 126, 4	230, 127, 6	227, 126, 6	222, 136, 43	120, 56, 19	36, 0, 0	161, 142, 124	226, 228, 203	100, 105, 92	25, 23, 24	65, 60, 63	128, 126, 124	213, 213, 212	252, 249, 253	255, 255, 255	255, 255, 255	245, 245, 245	225, 225, 225	238, 238, 238	250, 250, 250	253, 253, 253	253, 253, 253	253, 253, 253	253, 253, 253	251, 252, 255	249, 254, 255	245, 250, 245	255, 255, 255	155, 156, 157	18, 2, 0	158, 95, 49	196, 118, 57	215, 181, 147	251, 251, 246	237, 232, 235	238, 236, 236	237, 237, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 238	
